MATCHMATRIX / TICKETMATRIXPLATFORM - SYSTEM TREE EXPORT
Generated at: 2026-04-15 20:21:05
Project root: C:\MatchMatrix-platform

============================================================
DATABASE TREE
│   │   ├── 006_create_table_content_sources.sql
│   │   ├── 007_create_table_articles.sql
│   │   ├── 008_create_table_article_team_map.sql
│   │   ├── 009_create_table_article_league_map.sql
│   │   ├── 010_create_table_article_match_map.sql
│   │   ├── 012_alter_staging_players_import_add_context.sql
│   │   ├── 012_create_table_languages.sql
│   │   ├── 013_create_table_article_translations.sql
│   │   ├── 014_create_table_league_translations.sql
│   │   ├── 015_create_table_team_translations.sql
│   │   ├── 016_create_table_player_translations.sql
│   │   ├── 017_create_table_translation_jobs.sql
│   │   ├── 018_create_table_translation_job_logs.sql
│   │   ├── 019_create_table_team_social_links.sql
│   │   ├── 01_create_mm_ticket_scenarios.sql
│   │   ├── 020_create_table_stadiums.sql
│   │   ├── 021_create_table_team_stadiums.sql
│   │   ├── 022_create_table_match_events.sql
│   │   ├── 023_create_table_player_match_statistics.sql
│   │   ├── 024_create_table_team_match_statistics.sql
│   │   ├── 024_ops_create_ingest_entity_plan.sql
│   │   ├── 025_create_table_coaches.sql
│   │   ├── 026_create_table_team_coaches.sql
│   │   ├── 027_create_table_player_team_history.sql
│   │   ├── 028_create_table_match_officials.sq.sql
│   │   ├── 029_create_table_team_transfers.sql
│   │   ├── 02_create_mm_ticket_scenario_variants.sql
│   │   ├── 030_create_table_player_social_links.sql
│   │   ├── 031_create_table_competition_rounds.sql
│   │   ├── 032_create_table_match_weather.sql
│   │   ├── 033_create_table_users.sql
│   │   ├── 034_create_table_user_favorite_teams.sql
│   │   ├── 035_create_table_user_favorite_leagues.sql
│   │   ├── 036_create_table_user_favorite_players.sql
│   │   ├── 036_ops_extend_stg_provider_players.sql
│   │   ├── 037_create_table_subscription_plans.sql
│   │   ├── 037_players_multisource_foundation.sql
│   │   ├── 038_create_table_subscriptions.sql
│   │   ├── 038_players_enrichment_reseed_squads_team_based.sql
│   │   ├── 039_create_table_user_notifications.sql
│   │   ├── 03_create_mm_ticket_scenario_blocks.sql
│   │   ├── 040_create_table_notification_queue.sql
│   │   ├── 041_create_table_tickets.sql
│   │   ├── 042_create_table_ticket_constants.sql
│   │   ├── 043_create_table_ticket_blocks.sql
│   │   ├── 044_create_table_ticket_block_matches.sql
│   │   ├── 045_create_table_ticket_variants.sql
│   │   ├── 046_create_table_ticket_variant_block_choices.sql
│   │   ├── 046_players_core_completion.sql
│   │   ├── 046_players_db_finish.sql
│   │   ├── 047_create_table_ticket_variant_matches.sql
│   │   ├── 047_merge_player_season_statistics.sql
│   │   ├── 047_players_staging_completion.sql
│   │   ├── 048_create_table_ticket_settlements.sql
│   │   ├── 048_players_merge_upserts.sql
│   │   ├── 049_add_unique_index_stg_provider_player_stats.sql
│   │   ├── 049_create_table_ticket_pattern_stats.sql
│   │   ├── 04_create_mm_ticket_scenario_block_matches.sql
│   │   ├── 050_create_table_ticket_league_pattern_stats.sql
│   │   ├── 050_merge_player_match_statistics.sql
│   │   ├── 051_create_table_ticket_generation_runs.sql
│   │   ├── 052_create_table_ticket_variant_features.sql
│   │   ├── 053_create_table_ticket_recommendation_feedback.sql
│   │   ├── 054_create_mm_value_bets.sql
│   │   ├── 055_parse_api_football_players_to_stg_player_season_stats.sql
│   │   ├── 056_alter_mm_value_bets_add_unique_match.sql
│   │   ├── 057_add_unique_index_stg_provider_player_season_stats.sql
│   │   ├── 057_deduplicate_stg_provider_player_season_stats.sql
│   │   ├── 059_create_ops_provider_jobs.sql
│   │   ├── 059_merge_player_season_statistics.sql
│   │   ├── 060_trigger_ops_provider_jobs_updated_at.sql
│   │   ├── 061_create_ops_provider_accounts.sql
│   │   ├── 062_trigger_ops_provider_accounts_updated_at.sql
│   │   ├── 063_create_ops_api_request_log.sql
│   │   ├── 064_insert_missing_players_from_staging.sql
│   │   ├── 065_insert_missing_player_provider_map.sql
│   │   ├── 066_insert_player_provider_map_from_stats.sql
│   │   ├── 076_insert_missing_players_from_profiles.sql
│   │   ├── 081_alter_public_teams_add_logo_url.sql
│   │   ├── 081_insert_missing_players_from_existing_players_payloads.sql
│   │   ├── 082_insert_missing_player_provider_map.sql
│   │   ├── 082_refresh_frontend_match_views_with_team_logos.sql
│   │   ├── 083_merge_player_season_statistics_final.sql
│   │   ├── 083_public_v_fd_matches_week_with_odds.sql
│   │   ├── 088_insert_missing_teams_from_players_payloads.sql
│   │   ├── 089_insert_missing_team_provider_map.sql
│   │   ├── 090_merge_player_season_statistics_after_team_fix.sql
│   │   ├── 092_backfill_public_teams_logo_url_from_api_football.sql
│   │   ├── 095_merge_player_season_statistics_dedup_maps.sql
│   │   ├── 096_merge_player_season_stats_final_clean.sql
│   │   ├── 097_merge_player_season_stats_final_business_dedup.sql
│   │   ├── 100_rebuild_player_season_statistics.sql
│   │   ├── 101_extend_existing_multisport_core.sql
│   │   ├── 102_extend_existing_coach_core.sql
│   │   ├── 103_create_coach_provider_map.sql
│   │   ├── 104_extend_stg_provider_coaches.sql
│   │   ├── 105_create_ops_sport_entity_rules.sql
│   │   ├── 106_create_ops_sport_dimension_rules.sql
│   │   ├── 107_create_ops_provider_sport_matrix.sql
│   │   ├── 108_seed_ops_ingest_entity_plan_multisport.sql
│   │   ├── 109_create_ops_runtime_entity_audit.sql
│   │   ├── 112_seed_missing_sport_entity_rules.sql
│   │   ├── 113_seed_missing_ingest_entity_plan_from_rules.sql
│   │   ├── 117_fix_ingest_targets_sport_codes.sql
│   │   ├── 128_seed_bk_maintenance_top.sql
│   │   ├── 131_seed_hk_maintenance_top.sql
│   │   ├── 138_seed_api_sport_bk_ingest_entity_plan.sql
│   │   ├── 2026-03-26_insert_theodds_aliases_auto.sql
│   │   ├── 2026-03-29_01_create_table_standings_rules.sql
│   │   ├── 2026-03-29_02_create_table_league_standings.sql
│   │   ├── 2026-03-29_02_seed_standings_rules.sql
│   │   ├── 2026-03-29_03_create_function_refresh_league_standings.sql
│   │   ├── 2026-03-29_06_create_table_product_active_leagues.sql
│   │   ├── 2026-03-29_11_create_function_refresh_product_league_standings.sql
│   │   ├── 2026-03-29_12_fix_product_standings_season_filter.sql
│   │   ├── 20260326_02_bournemouth_only_safe_merge.sql
│   │   ├── 20260326_03_bournemouth_only_safe_merge_fix_aliases.sql
│   │   ├── 20260326_05_arsenal_belarus_merge_26871_into_13102.sql
│   │   ├── 20260326_08_check_team_1_references.sql
│   │   ├── 20260326_09_cleanup_team_1_into_11910.sql
│   │   ├── 204_add_photo_url_to_staging_players_import.sql
│   │   ├── 206_fix_player_season_statistics_unique.sql
│   │   ├── 207_dedupe_player_season_statistics.sql
│   │   ├── 209_fix_player_season_statistics_key.sql
│   │   ├── 210_add_api_football_player_stats_entity.sql
│   │   ├── 211_disable_unsupported_providers.sql
│   │   ├── 216_disable_fb_odds_in_free_mode.sql
│   │   ├── 217_cleanup_fb_odds_errors_free_mode.sql
│   │   ├── 221_enable_fb_bootstrap_api_football.sql
│   │   ├── 232_parse_api_sport_bk_fixtures.sql
│   │   ├── 233_parse_api_hockey_leagues.sql
│   │   ├── 234_parse_api_hockey_fixtures.sql
│   │   ├── 236_parse_api_volleyball_fixtures.sql
│   │   ├── 239_reset_vb_fixtures_planner_job_4137.sql
│   │   ├── 240_check_volleyball_merge_result.sql
│   │   ├── 246_fix_vb_entity_plan_teams.sql
│   │   ├── 246a_nastavení entit.sql
│   │   ├── 247_safe_backfill_entity_plan_base_sports.sql
│   │   ├── 250_insert_bk_test_planner_job.sql
│   │   ├── 401_create_provider_entity_coverage.sql
│   │   ├── 418_create_auto_ticket_strategies.sql
│   │   ├── 454_create_ticket_strategy_catalog.sql
│   │   ├── 457_create_ticket_pattern_catalog.sql
│   │   ├── 459_upsert_ticket_pattern_catalog_from_runs.sql
│   │   ├── 461_upsert_generated_run_pattern_map.sql
│   │   ├── 462_alter_ticket_history_base_add_pattern.sql
│   │   ├── 463_update_ticket_history_with_pattern.sql
│   │   ├── 472_upsert_ticket_pattern_settlements.sql
│   │   ├── 479_create_canonical_team_resolve_view.sql
│   │   ├── 480_create_canonical_match_lookup_view.sql
│   │   ├── 482_create_preferred_team_name_lookup_view.sql
│   │   ├── Script-1.sql
│   │   └── Script-9.sql
│   ├── ops\
│   │   ├── 022_create_ingest_runtime_config.sql
│   │   ├── 023_seed_ingest_runtime_config_free.sql
│   │   ├── 025_fix_football_maintenance_null_season_to_2024.sql
│   │   ├── 035_ops_create_ingest_planner.sql
│   │   ├── 036_ops_create_worker_locks.sql
│   │   ├── 037_ops_insert_job_ingest_cycle_v2.sql
│   │   ├── 037_ops_insert_new_ingest_entities_players_v1.sql
│   │   ├── 038_ops_create_dashboard_views.sql
│   │   ├── 039_ops_insert_job_unified_staging_to_public_merge.sql
│   │   ├── 147_expand_ingest_entity_plan_to_all_sports.sql
│   │   ├── 147_rebuild_ingest_planner_multisport.sql
│   │   ├── 148_fix_legacy_football_code_SAFE.sql
│   │   ├── 152_seed_fb_eu_run_group.sql
│   │   ├── 157_seed_football_data_fb_ingest_entity_plan.sql
│   │   ├── 160_enable_fb_eu_targets.sql
│   │   ├── 166_rename_fb_eu_to_fb_fd_core.sql
│   │   ├── 168_seed_fb_api_expansion_run_group.sql
│   │   ├── 178_seed_fb_provider_jobs_from_catalog_FINAL.sql
│   │   ├── 179_ops_hk_run_groups.sql
│   │   ├── 180_seed_api_hockey_hk_ingest_entity_plan.sql
│   │   ├── 185_seed_hk_provider_jobs.sql
│   │   ├── 190_seed_hk_full_provider_jobs.sql
│   │   ├── 194_seed_hk_core_provider_jobs.sql
│   │   ├── 197_seed_bk_top_provider_jobs.sql
│   │   ├── 200_seed_bk_core_provider_jobs.sql
│   │   ├── 203_seed_hk_top_ingest_planner.sql
│   │   ├── 211_bootstrap_ingest_targets_from_existing_leagues_all_sports.sql
│   │   ├── 212_enable_fb_api_football_bootstrap_v1.sql
│   │   ├── 213_build_planner_from_fb_bootstrap_v1.sql
│   │   ├── 218_build_planner_fb_teams_bootstrap.sql
│   │   ├── 219_build_planner_fb_teams_bootstrap_v2.sql
│   │   ├── 222_build_planner_fb_teams_bootstrap_v3.sql
│   │   ├── 227_seed_multisport_provider_jobs.sql
│   │   ├── 228_fill_default_run_groups_multisport.sql
│   │   ├── 229_multisport_planner_test.sql
│   │   ├── 230_seed_multisport_ingest_targets.sql
│   │   ├── 230a_seed_multisport_leagues.sql
│   │   ├── 231_multisport_planner_preview.sql
│   │   ├── 237_seed_ingest_planner_volleyball_fixtures.sql
│   │   ├── 241_seed_data_provider_api_volleyball.sql
│   │   ├── 407_create_v_ops_dashboard_summary.sql
│   │   ├── 409_create_v_ops_dashboard_by_provider.sql
│   │   ├── 410_create_v_ops_panel_top_queue.sql
│   │   ├── 411_create_v_ops_panel_action_queue.sql
│   │   ├── 703_build_fb_players_pro_priority_buckets.sql
│   │   ├── 704_select_fb_players_wave_0.sql
│   │   ├── 705_select_fb_players_wave_1.sql
│   │   ├── ops_jobs_unified_ingest_batch.sql
│   │   └── Script-5.sql
│   ├── queries\
│   │   ├── 078_audit_player_season_statistics_v1.sql
│   │   ├── 079_audit_player_season_statistics_report_v1.sql
│   │   └── 081_fix_player_season_statistics_merge_v1.sql
│   ├── scripts\
│   │   ├── .112_runtime_audit_export_V2.ps1.txt
│   │   ├── 006_create_table_staging_players_import.sql
│   │   ├── 007_create_table_staging_player_provider_map_import.sql
│   │   ├── 008_check_player_tables.sql
│   │   ├── 009_merge_players.sql
│   │   ├── 010_merge_player_provider_map.sql
│   │   ├── 112_runtime_audit_export_V2.ps1
│   │   ├── 614_worker_file_scan.ps1
│   │   ├── 614_worker_file_scan_v2.ps1
│   │   ├── 701_missing_team_provider_map_analysis.sql
│   │   ├── 702_missing_team_provider_map_detail.sql
│   │   ├── 703_missing_team_provider_map_team_ids.sql
│   │   ├── 704_missing_team_identity_lookup.sql
│   │   ├── 705_verify_existing_api_football_team_map.sql
│   │   ├── 706_audit_api_football_name_collisions.sql
│   │   ├── 707_global_team_identity_audit_all_sports.sql
│   │   ├── 707_split_same_vs_cross_sport_collisions.sql
│   │   ├── 708_split_same_vs_cross_sport_collisions.sql
│   │   ├── 709_same_sport_merge_plan.sql
│   │   ├── 710_audit_api_football_reset_scope.sql
│   │   ├── 710_fix_league_standings_before_merge.sql
│   │   ├── 711_audit_fk_references_to_public_matches.sql
│   │   ├── 711_safe_merge_same_sport_batch.sql
│   │   ├── 711_verify_post_merge_fk_cleanup.sql
│   │   ├── 712_audit_dependent_tables_for_api_football_matches.sql
│   │   ├── 712_audit_fk_references_to_public_teams.sql
│   │   ├── 713_merge_team_full_fk_update.sql
│   │   ├── 714_next_same_sport_merge_candidates.sql
│   │   ├── 714_next_same_sport_merge_candidates_from_audit.sql
│   │   ├── 714_safe_reset_api_football_with_match_features.sql
│   │   ├── 715_verify_api_football_reset.sql
│   │   ├── 717_verify_api_football_staging_after_rebuild.sql
│   │   ├── 718_verify_api_football_league_duplicates.sql
│   │   ├── 719_verify_api_football_league_identity_conflicts.sql
│   │   ├── 720_verify_api_football_leagues_by_run.sql
│   │   ├── merge_player_provider_map.sql
│   │   ├── merge_players.sql
│   │   ├── merge_seasons.sql
│   │   ├── run_api_football_backfill_report.ps1
